"","plotID","decimalLatitude","decimalLongitude","elevation.y","nlcdClass.y"
"1","ABBY_031",45.746174,-122.314267,555,"evergreenForest"
"13","ABBY_032",45.76584,-122.376086,557.7,"evergreenForest"
"25","ABBY_033",45.77215,-122.363335,455.7,"mixedForest"
"37","ABBY_034",45.758502,-122.389604,428.1,"evergreenForest"
"49","ABBY_035",45.753024,-122.30509,478.2,"grasslandHerbaceous"
"61","ABBY_036",45.747351,-122.308509,443.7,"evergreenForest"
"73","ABBY_037",45.763458,-122.336096,344.9,"evergreenForest"
"85","ABBY_038",45.765077,-122.384566,496,"grasslandHerbaceous"
"97","ABBY_039",45.729719,-122.363716,574.2,"shrubScrub"
"109","ABBY_040",45.76825,-122.367574,519.8,"shrubScrub"
"121","BART_054",44.053082,-71.27617,325.5,"deciduousForest"
"160","BART_055",44.057581,-71.295847,296.7,"deciduousForest"
"199","BART_056",44.04894,-71.306996,482.1,"deciduousForest"
"238","BART_057",44.061916,-71.305777,323.9,"mixedForest"
"276","BART_058",44.056185,-71.285558,299.9,"evergreenForest"
"315","BART_059",44.056907,-71.274437,314,"mixedForest"
"354","BART_060",44.049191,-71.278562,335,"mixedForest"
"393","BART_061",44.057606,-71.303332,344.4,"mixedForest"
"432","BART_085",44.054841,-71.307718,449.3,"evergreenForest"
"456","BART_086",44.072821,-71.290016,232.1,"evergreenForest"
"480","BLAN_021",39.087785,-77.973688,136.5,"deciduousForest"
"528","BLAN_022",39.09243,-77.975564,120.8,"pastureHay"
"576","BLAN_023",39.084359,-77.957512,134.1,"deciduousForest"
"624","BLAN_024",39.087894,-77.957,126.8,"deciduousForest"
"669","BLAN_025",39.086268,-77.96716,139.9,"deciduousForest"
"717","BLAN_026",39.08022,-77.96326,128.4,"deciduousForest"
"764","BLAN_027",39.097961,-77.983242,132.1,"deciduousForest"
"811","BLAN_028",39.096043,-77.979568,137.3,"pastureHay"
"858","BLAN_029",39.081459,-77.95938,121.1,"pastureHay"
"897","BLAN_030",39.097293,-77.975713,119.1,"pastureHay"
"941","CLBJ_066",33.330827,-97.586518,315.3,"deciduousForest"
"989","CLBJ_067",33.389372,-97.572997,278.4,"grasslandHerbaceous"
"1033","CLBJ_068",33.420466,-97.595712,267.5,"deciduousForest"
"1081","CLBJ_069",33.394333,-97.654183,298.5,"deciduousForest"
"1129","CLBJ_070",33.409241,-97.632016,311.1,"grasslandHerbaceous"
"1177","CLBJ_071",33.321074,-97.586357,332.1,"grasslandHerbaceous"
"1225","CLBJ_072",33.409372,-97.64428,311.4,"grasslandHerbaceous"
"1273","CLBJ_073",33.376482,-97.580944,297.6,"deciduousForest"
"1317","CLBJ_074",33.399233,-97.60799,303.2,"deciduousForest"
"1365","CLBJ_075",33.372972,-97.583553,296.1,"grasslandHerbaceous"
"1409","CPER_078",40.834431,-104.690811,1624.8,"grasslandHerbaceous"
"1490","CPER_080",40.831098,-104.760543,1660.4,"grasslandHerbaceous"
"1565","CPER_082",40.85451,-104.688209,1640.8,"grasslandHerbaceous"
"1646","CPER_083",40.840911,-104.687576,1634.2,"grasslandHerbaceous"
"1728","CPER_084",40.8457,-104.76405,1662.5,"grasslandHerbaceous"
"1815","CPER_086",40.847775,-104.725614,1650.8,"grasslandHerbaceous"
"1887","CPER_087",40.825683,-104.76265,1646.6,"grasslandHerbaceous"
"1960","CPER_088",40.811915,-104.772255,1639.9,"grasslandHerbaceous"
"2033","CPER_089",40.812702,-104.763102,1639.5,"grasslandHerbaceous"
"2118","CPER_090",40.85555,-104.714539,1661.1,"grasslandHerbaceous"
"2202","DEJU_033",63.864961,-145.73574,549.8,"evergreenForest"
"2208","DEJU_034",63.93729,-145.755755,446.7,"shrubScrub"
"2214","DEJU_035",63.932166,-145.754125,450.9,"shrubScrub"
"2220","DEJU_036",63.921103,-145.752202,458.1,"shrubScrub"
"2226","DEJU_037",63.916239,-145.750582,459.4,"shrubScrub"
"2232","DEJU_039",63.851503,-145.736933,540.9,"evergreenForest"
"2238","DEJU_040",63.873285,-145.732912,524.7,"evergreenForest"
"2244","DEJU_041",63.897916,-145.780676,493.6,"evergreenForest"
"2250","DEJU_042",63.844486,-145.737279,537.7,"woodyWetlands"
"2256","DEJU_043",63.887112,-145.778116,505.9,"evergreenForest"
"2262","DELA_031",32.532456,-87.813507,29.7,"woodyWetlands"
"2283","DELA_032",32.530107,-87.815715,27.3,"evergreenForest"
"2307","DELA_033",32.539695,-87.812333,25.7,"woodyWetlands"
"2331","DELA_034",32.528483,-87.816945,29.1,"woodyWetlands"
"2355","DELA_035",32.537048,-87.813573,26.9,"woodyWetlands"
"2379","DELA_036",32.542638,-87.81078,24.1,"woodyWetlands"
"2403","DSNY_075",28.056904,-81.389999,18.3,"pastureHay"
"2439","DSNY_076",28.081862,-81.39347,18.8,"woodyWetlands"
"2478","DSNY_077",28.068275,-81.405949,18.2,"woodyWetlands"
"2520","DSNY_078",28.083785,-81.386763,16.8,"woodyWetlands"
"2560","DSNY_079",28.080203,-81.411803,18.1,"woodyWetlands"
"2608","DSNY_080",28.062331,-81.402859,18.2,"woodyWetlands"
"2650","DSNY_081",28.074669,-81.411802,18.3,"woodyWetlands"
"2697","DSNY_082",28.08583,-81.42833,17.3,"woodyWetlands"
"2735","DSNY_083",28.048084,-81.393986,17.8,"pastureHay"
"2777","DSNY_084",28.069291,-81.425462,17.2,"pastureHay"
"2800","DSNY_086",28.050098,-81.39943,18.4,"pastureHay"
"2814","GRSM_037",35.653289,-83.579185,670.7,"deciduousForest"
"2841","GRSM_038",35.712781,-83.384445,493.6,"deciduousForest"
"2868","GRSM_039",35.704922,-83.385644,532.4,"deciduousForest"
"2895","GRSM_040",35.653289,-83.514666,670.4,"deciduousForest"
"2922","GRSM_041",35.677641,-83.478839,835.7,"deciduousForest"
"2949","GRSM_042",35.728847,-83.404883,436.2,"deciduousForest"
"2976","GRSM_043",35.665495,-83.592585,630.4,"deciduousForest"
"3003","GRSM_044",35.704279,-83.360424,607.5,"deciduousForest"
"3027","GRSM_045",35.639723,-83.503264,793.9,"deciduousForest"
"3054","GRSM_046",35.671497,-83.566235,622,"deciduousForest"
"3081","GUAN_032",17.970605,-66.829438,80.1,"evergreenForest"
"3143","GUAN_033",17.973618,-66.854909,150.8,"evergreenForest"
"3205","GUAN_034",17.968509,-66.882706,181.6,"evergreenForest"
"3267","GUAN_035",17.975642,-66.867896,207.5,"evergreenForest"
"3329","GUAN_036",17.982274,-66.872022,138.5,"evergreenForest"
"3391","GUAN_037",17.973558,-66.874705,200.2,"evergreenForest"
"3453","GUAN_038",17.953607,-66.835854,20.9,"evergreenForest"
"3515","GUAN_039",17.977346,-66.877707,191.8,"evergreenForest"
"3577","GUAN_040",17.957939,-66.83555,34.2,"evergreenForest"
"3639","GUAN_041",17.962708,-66.841744,51.7,"evergreenForest"
"3701","HARV_073",42.538136,-72.193774,335.8,"deciduousForest"
"3797","HARV_074",42.455738,-72.240799,207.7,"deciduousForest"
"3887","HARV_075",42.425212,-72.217084,171,"deciduousForest"
"3983","HARV_076",42.417662,-72.236178,165.4,"evergreenForest"
"4073","HARV_077",42.456233,-72.22545,255.6,"mixedForest"
"4163","HARV_078",42.441701,-72.23886,286.7,"mixedForest"
"4253","HARV_079",42.42152,-72.220399,170.5,"evergreenForest"
"4340","HARV_080",42.428536,-72.246364,218.1,"deciduousForest"
"4421","HARV_081",42.404544,-72.254726,171.6,"evergreenForest"
"4502","HARV_082",42.482279,-72.272148,171.6,"woodyWetlands"
"4583","HEAL_035",63.87629,-149.241179,674.9,"shrubScrub"
"4615","HEAL_036",63.881427,-149.198683,621.5,"shrubScrub"
"4647","HEAL_037",63.878625,-149.225342,686.7,"shrubScrub"
"4680","HEAL_038",63.880912,-149.216355,666,"shrubScrub"
"4712","HEAL_039",63.881591,-149.206627,641.3,"shrubScrub"
"4744","HEAL_040",63.875741,-149.255683,678.7,"shrubScrub"
"4776","HEAL_041",63.87887,-149.262034,668.8,"shrubScrub"
"4808","HEAL_042",63.874263,-149.246411,688,"dwarfScrub"
"4840","HEAL_043",63.879294,-149.23395,668,"shrubScrub"
"4872","HEAL_044",63.879,-149.183862,621.8,"dwarfScrub"
"4904","JERC_069",31.175208,-84.470371,33.1,"evergreenForest"
"4949","JERC_070",31.203214,-84.477492,44.1,"evergreenForest"
"4992","JERC_071",31.19332,-84.470462,42,"deciduousForest"
"5037","JERC_072",31.198457,-84.494913,41.9,"evergreenForest"
"5080","JERC_073",31.199348,-84.459306,44.5,"evergreenForest"
"5125","JERC_074",31.182724,-84.482202,47.9,"deciduousForest"
"5170","JERC_075",31.19575,-84.468598,45.6,"mixedForest"
"5188","JERC_076",31.191885,-84.476815,38.1,"deciduousForest"
"5233","JERC_077",31.212842,-84.471253,40,"mixedForest"
"5278","JERC_078",31.180212,-84.462668,41.7,"mixedForest"
"5323","JERC_079",31.183411,-84.476777,41.7,"mixedForest"
"5350","JORN_032",32.571443,-106.800899,1325.6,"shrubScrub"
"5365","JORN_033",32.634737,-106.840847,1322.2,"shrubScrub"
"5380","JORN_034",32.608205,-106.803214,1324.8,"shrubScrub"
"5395","JORN_035",32.570443,-106.813332,1330,"shrubScrub"
"5410","JORN_036",32.607928,-106.85916,1327.3,"shrubScrub"
"5425","JORN_037",32.607504,-106.814391,1327.3,"shrubScrub"
"5440","JORN_038",32.605275,-106.843741,1320.8,"shrubScrub"
"5455","JORN_039",32.605277,-106.818828,1326.7,"shrubScrub"
"5470","JORN_040",32.608144,-106.808965,1328.6,"shrubScrub"
"5485","JORN_041",32.609219,-106.863663,1328.1,"shrubScrub"
"5500","KONZ_032",39.086224,-96.572494,410.2,"grasslandHerbaceous"
"5555","KONZ_033",39.071228,-96.58335,431.5,"grasslandHerbaceous"
"5613","KONZ_034",39.085594,-96.596678,406.8,"grasslandHerbaceous"
"5675","KONZ_035",39.076911,-96.606432,426.4,"grasslandHerbaceous"
"5733","KONZ_036",39.094055,-96.611767,357.7,"deciduousForest"
"5785","KONZ_037",39.0839,-96.600671,428.6,"grasslandHerbaceous"
"5843","KONZ_038",39.094947,-96.590233,354.8,"grasslandHerbaceous"
"5898","KONZ_039",39.106898,-96.566224,412.6,"grasslandHerbaceous"
"5959","KONZ_040",39.075476,-96.575637,430.7,"grasslandHerbaceous"
"6016","KONZ_041",39.075844,-96.567301,428.6,"grasslandHerbaceous"
"6077","LAJA_031",18.025667,-67.082493,21.1,"pastureHay"
"6101","LAJA_032",18.03554,-67.066235,26.4,"grasslandHerbaceous"
"6125","LAJA_033",18.032874,-67.070234,26.8,"cultivatedCrops"
"6149","LAJA_034",18.024028,-67.08025,18.9,"pastureHay"
"6173","LAJA_035",18.036123,-67.070481,30.1,"grasslandHerbaceous"
"6197","LAJA_036",18.020018,-67.085962,15.8,"pastureHay"
"6221","LAJA_037",18.016367,-67.07324,14.4,"cultivatedCrops"
"6245","LAJA_038",18.031807,-67.074486,29.2,"evergreenForest"
"6270","LAJA_039",18.024505,-67.074566,20.3,"pastureHay"
"6294","LAJA_040",18.027481,-67.074539,23.5,"pastureHay"
"6318","LENO_032",31.818782,-88.186406,11.9,"deciduousForest"
"6339","LENO_033",31.81609,-88.184494,12.4,"woodyWetlands"
"6360","LENO_034",31.82551,-88.189346,12.3,"woodyWetlands"
"6381","LENO_035",31.820535,-88.18987,15.7,"woodyWetlands"
"6402","LENO_036",31.80954,-88.189759,11.9,"woodyWetlands"
"6423","LENO_037",31.816997,-88.199023,17.3,"woodyWetlands"
"6444","LENO_038",31.82037,-88.181662,12.5,"deciduousForest"
"6465","LENO_039",31.813052,-88.188829,14.9,"woodyWetlands"
"6486","LENO_040",31.815274,-88.191091,10.2,"woodyWetlands"
"6507","LENO_041",31.810405,-88.186612,10.5,"deciduousForest"
"6528","MOAB_034",38.277972,-109.350332,2001.8,"evergreenForest"
"6543","MOAB_035",38.267542,-109.414292,1801.5,"shrubScrub"
"6561","MOAB_036",38.25792,-109.38162,1812,"shrubScrub"
"6579","MOAB_037",38.230243,-109.39148,1759.2,"shrubScrub"
"6597","MOAB_038",38.263925,-109.426013,1813.3,"shrubScrub"
"6615","MOAB_039",38.249006,-109.400993,1789.9,"shrubScrub"
"6633","MOAB_040",38.262994,-109.41782,1813,"shrubScrub"
"6651","MOAB_041",38.241426,-109.380289,1814.9,"shrubScrub"
"6669","MOAB_042",38.23527,-109.400608,1763,"shrubScrub"
"6687","MOAB_043",38.221342,-109.39442,1722,"shrubScrub"
"6705","NOGP_031",46.763587,-100.911958,580,"grasslandHerbaceous"
"6722","NOGP_032",46.802894,-100.911377,546.4,"grasslandHerbaceous"
"6739","NOGP_033",46.768074,-100.911597,584.5,"grasslandHerbaceous"
"6754","NOGP_034",46.805983,-100.920072,522.4,"grasslandHerbaceous"
"6772","NOGP_035",46.767966,-100.917982,589.3,"grasslandHerbaceous"
"6787","NOGP_036",46.7906,-100.920372,569.1,"grasslandHerbaceous"
"6805","NOGP_037",46.794838,-100.909081,532.9,"grasslandHerbaceous"
"6822","NOGP_038",46.763463,-100.921373,589.9,"grasslandHerbaceous"
"6839","NOGP_039",46.806532,-100.904038,527,"grasslandHerbaceous"
"6855","NOGP_040",46.791529,-100.913326,549.9,"grasslandHerbaceous"
"6872","OAES_032",35.413237,-99.064195,509.3,"grasslandHerbaceous"
"6901","OAES_033",35.400494,-99.08136,509.2,"grasslandHerbaceous"
"6930","OAES_034",35.412147,-99.072118,510.4,"grasslandHerbaceous"
"6958","OAES_035",35.410503,-99.068474,509.4,"grasslandHerbaceous"
"6986","OAES_036",35.409496,-99.077404,501.9,"grasslandHerbaceous"
"7015","OAES_037",35.408883,-99.065832,502.1,"shrubScrub"
"7041","OAES_038",35.395369,-99.057236,500.8,"grasslandHerbaceous"
"7070","OAES_039",35.396179,-99.073429,488.1,"shrubScrub"
"7099","OAES_041",35.408089,-99.061869,514.4,"shrubScrub"
"7128","OAES_075",35.407538,-99.058579,521.3,"grasslandHerbaceous"
"7157","ONAQ_001",40.205284,-112.459185,1676.6,"shrubScrub"
"7193","ONAQ_013",40.210556,-112.468815,1716.7,"shrubScrub"
"7229","ONAQ_033",40.213529,-112.466764,1703.4,"shrubScrub"
"7265","ONAQ_034",40.182049,-112.521017,1941.7,"evergreenForest"
"7301","ONAQ_035",40.215377,-112.430805,1607.7,"shrubScrub"
"7337","ONAQ_036",40.204626,-112.425634,1597.8,"shrubScrub"
"7373","ONAQ_037",40.205787,-112.464089,1695,"shrubScrub"
"7409","ONAQ_038",40.190475,-112.504302,1820.6,"evergreenForest"
"7445","ONAQ_039",40.191608,-112.514184,1905.2,"evergreenForest"
"7481","ONAQ_040",40.18382,-112.510837,1839.2,"evergreenForest"
"7517","ONAQ_074",40.175954,-112.514905,1851.9,"evergreenForest"
"7565","ONAQ_075",40.196205,-112.472712,1718.1,"shrubScrub"
"7614","ONAQ_076",40.155008,-112.461642,1645.4,"shrubScrub"
"7661","ONAQ_077",40.182772,-112.488274,1766.1,"shrubScrub"
"7710","ONAQ_078",40.196765,-112.428312,1612.1,"shrubScrub"
"7759","ONAQ_079",40.18051,-112.474485,1716.6,"shrubScrub"
"7808","ONAQ_080",40.19575,-112.422302,1599.2,"shrubScrub"
"7864","ONAQ_081",40.166605,-112.505883,1756.3,"shrubScrub"
"7916","ONAQ_082",40.187554,-112.495417,1796.6,"evergreenForest"
"7967","ONAQ_083",40.18382,-112.470314,1706.4,"shrubScrub"
"8023","ORNL_005",35.951294,-84.403739,308.8,"deciduousForest"
"8118","ORNL_011",35.923786,-84.431614,230.4,"deciduousForest"
"8213","ORNL_013",35.919546,-84.3137,255,"deciduousForest"
"8306","ORNL_022",35.952621,-84.393736,281.6,"deciduousForest"
"8401","ORNL_023",35.929456,-84.33397,339.3,"deciduousForest"
"8495","ORNL_024",35.949784,-84.410099,291.1,"deciduousForest"
"8590","ORNL_025",35.949702,-84.393135,259.8,"deciduousForest"
"8685","ORNL_026",35.937899,-84.337343,249.4,"deciduousForest"
"8781","ORNL_028",35.972542,-84.3495,242.6,"evergreenForest"
"8876","ORNL_030",35.950582,-84.216519,252.3,"pastureHay"
"8971","OSBS_052",29.678667,-81.955031,44.1,"evergreenForest"
"9068","OSBS_053",29.678605,-81.962459,48.1,"evergreenForest"
"9167","OSBS_054",29.68552,-81.939573,33.3,"evergreenForest"
"9263","OSBS_055",29.703835,-81.954643,32,"evergreenForest"
"9362","OSBS_056",29.707942,-81.985398,31.7,"deciduousForest"
"9461","OSBS_057",29.725194,-81.987658,35.3,"deciduousForest"
"9556","OSBS_058",29.700742,-82.009505,35.9,"woodyWetlands"
"9655","OSBS_059",29.686937,-81.962158,24.5,"emergentHerbaceousWetlands"
"9751","OSBS_060",29.68469,-82.017693,34.4,"woodyWetlands"
"9850","OSBS_061",29.685885,-81.958591,24.1,"emergentHerbaceousWetlands"
"9946","SCBI_009",38.889591,-78.145375,302.2,"deciduousForest"
"10084","SCBI_020",38.866198,-78.161898,375,"deciduousForest"
"10222","SCBI_025",38.896061,-78.165846,343,"pastureHay"
"10356","SCBI_027",38.895418,-78.151009,277.8,"pastureHay"
"10517","SCBI_028",38.888339,-78.129928,469.3,"deciduousForest"
"10643","SCBI_029",38.891595,-78.14944,323.4,"deciduousForest"
"10772","SCBI_030",38.900921,-78.155294,322.7,"deciduousForest"
"10933","SCBI_031",38.888073,-78.13784,342.7,"deciduousForest"
"11072","SCBI_032",38.881731,-78.133808,366.3,"deciduousForest"
"11233","SCBI_068",38.890976,-78.166035,296.6,"pastureHay"
"11260","SERC_033",38.872876,-76.537124,5.3,"cultivatedCrops"
"11308","SERC_034",38.859398,-76.559387,17.2,"cultivatedCrops"
"11309","SERC_035",38.881255,-76.566318,7.4,"deciduousForest"
"11310","SERC_036",38.875234,-76.542491,5.8,"deciduousForest"
"11357","SERC_037",38.894217,-76.565648,11.8,"deciduousForest"
"11358","SERC_038",38.889125,-76.55032,14.5,"deciduousForest"
"11382","SERC_039",38.899762,-76.555149,30.3,"deciduousForest"
"11403","SERC_040",38.88788,-76.564206,5.2,"deciduousForest"
"11451","SERC_041",38.902578,-76.536653,8.9,"deciduousForest"
"11496","SERC_042",38.886782,-76.555264,12.2,"deciduousForest"
"11544","SERC_064",38.896396,-76.552959,31.7,"deciduousForest"
"11562","SERC_065",38.868356,-76.546054,27.6,"deciduousForest"
"11607","SERC_066",38.873772,-76.532584,8.5,"cultivatedCrops"
"11652","SERC_069",38.897843,-76.547916,23.4,"deciduousForest"
"11676","SERC_070",38.887714,-76.544644,10,"deciduousForest"
"11699","SERC_071",38.87085,-76.541404,10.9,"deciduousForest"
"11723","SJER_035",37.081507,-119.727648,318.7,"evergreenForest"
"11735","SJER_036",37.101331,-119.721285,386.5,"grasslandHerbaceous"
"11747","SJER_037",37.092865,-119.726034,350.5,"grasslandHerbaceous"
"11760","SJER_038",37.096437,-119.73524,339.1,"grasslandHerbaceous"
"11772","SJER_039",37.109009,-119.749511,391.2,"grasslandHerbaceous"
"11785","SJER_040",37.082013,-119.7411,346.6,"grasslandHerbaceous"
"11797","SJER_041",37.085395,-119.723127,316.1,"grasslandHerbaceous"
"11810","SJER_042",37.089955,-119.723575,322.6,"grasslandHerbaceous"
"11822","SJER_043",37.086793,-119.732525,325.5,"grasslandHerbaceous"
"11834","SJER_044",37.114513,-119.745324,430.9,"evergreenForest"
"11846","SRER_032",31.794002,-110.883327,1115.2,"shrubScrub"
"11872","SRER_033",31.772897,-110.857362,1233.6,"shrubScrub"
"11898","SRER_034",31.800204,-110.833873,1235.4,"shrubScrub"
"11937","SRER_035",31.877763,-110.813433,1140.5,"shrubScrub"
"11964","SRER_036",31.843809,-110.879072,1044.2,"shrubScrub"
"12003","SRER_037",31.805422,-110.90327,1052.3,"shrubScrub"
"12029","SRER_038",31.849247,-110.894336,1001.6,"shrubScrub"
"12056","SRER_039",31.887663,-110.868606,965.9,"shrubScrub"
"12095","SRER_040",31.851864,-110.814125,1217.1,"shrubScrub"
"12122","SRER_041",31.900587,-110.833375,1015.9,"shrubScrub"
"12149","STEI_036",45.809573,-90.091058,515.6,"deciduousForest"
"12170","STEI_037",45.785148,-90.046097,519.7,"deciduousForest"
"12191","STEI_038",45.798045,-90.088492,521.8,"deciduousForest"
"12212","STEI_039",45.804898,-90.060639,496.8,"deciduousForest"
"12233","STEI_040",45.828065,-90.083604,495.4,"deciduousForest"
"12254","STEI_041",45.810765,-90.086461,520.3,"deciduousForest"
"12275","STEI_042",45.789225,-90.094942,523.4,"mixedForest"
"12296","STEI_043",45.790536,-90.045616,524.4,"deciduousForest"
"12317","STEI_044",45.794564,-90.046598,523.6,"deciduousForest"
"12338","STEI_045",45.805547,-90.049011,490.2,"woodyWetlands"
"12359","STER_030",40.481542,-103.013138,1365.5,"cultivatedCrops"
"12395","STER_036",40.478542,-103.027012,1361.3,"cultivatedCrops"
"12431","STER_037",40.479029,-103.008241,1363.6,"cultivatedCrops"
"12467","STER_038",40.467352,-103.020986,1357,"cultivatedCrops"
"12503","STER_039",40.467447,-103.026941,1358.5,"cultivatedCrops"
"12539","STER_040",40.471932,-103.008202,1352.4,"cultivatedCrops"
"12575","STER_041",40.476008,-103.024984,1359.1,"cultivatedCrops"
"12611","STER_042",40.481497,-103.025869,1367.4,"cultivatedCrops"
"12647","STER_043",40.473397,-103.026824,1365.7,"cultivatedCrops"
"12683","STER_044",40.466797,-103.036213,1363,"cultivatedCrops"
"12719","TALL_028",32.923034,-87.413517,179.3,"evergreenForest"
"12811","TALL_033",32.97357,-87.408875,77.1,"mixedForest"
"12904","TALL_034",32.948435,-87.428416,149.7,"deciduousForest"
"12997","TALL_035",32.896817,-87.412758,125.7,"evergreenForest"
"13089","TALL_036",32.907758,-87.450338,127,"mixedForest"
"13184","TALL_037",32.90911,-87.442949,102.3,"mixedForest"
"13277","TALL_038",32.914334,-87.413474,135.9,"evergreenForest"
"13369","TALL_039",32.916037,-87.406101,145.8,"evergreenForest"
"13461","TALL_040",32.89975,-87.425914,91.8,"deciduousForest"
"13553","TALL_041",32.881294,-87.438992,86.1,"deciduousForest"
"13645","TREE_029",45.494187,-89.558663,466.4,"deciduousForest"
"13666","TREE_030",45.490278,-89.551149,466.8,"mixedForest"
"13685","TREE_031",45.485606,-89.55559,452.7,"woodyWetlands"
"13706","TREE_032",45.488547,-89.556879,452.4,"woodyWetlands"
"13727","TREE_033",45.499533,-89.562247,459,"evergreenForest"
"13748","TREE_034",45.49404,-89.564792,458,"woodyWetlands"
"13769","TREE_035",45.489707,-89.578036,459.3,"deciduousForest"
"13790","TREE_036",45.495136,-89.551431,454.4,"mixedForest"
"13811","TREE_037",45.493954,-89.56901,459.5,"mixedForest"
"13832","TREE_038",45.49649,-89.562691,464.1,"evergreenForest"
"13853","UKFS_033",39.049961,-95.186535,323.4,"deciduousForest"
"13881","UKFS_034",39.039113,-95.206699,279.3,"deciduousForest"
"13908","UKFS_035",39.04627,-95.196147,318.8,"deciduousForest"
"13935","UKFS_036",39.041755,-95.205375,294.9,"deciduousForest"
"13962","UKFS_037",39.043901,-95.192978,324.8,"deciduousForest"
"13989","UKFS_038",39.039726,-95.201838,281,"deciduousForest"
"14017","UKFS_039",39.04406,-95.198865,321.7,"deciduousForest"
"14044","UKFS_040",39.043998,-95.188805,323.7,"deciduousForest"
"14072","UKFS_041",39.053555,-95.19707,327.8,"grasslandHerbaceous"
"14099","UKFS_042",39.04424,-95.203365,322.5,"deciduousForest"
"14126","UNDE_066",46.249945,-89.540863,514.3,"mixedForest"
"14207","UNDE_067",46.228742,-89.49814,512.5,"woodyWetlands"
"14288","UNDE_068",46.209603,-89.492758,509.2,"woodyWetlands"
"14371","UNDE_069",46.252051,-89.495032,524.4,"deciduousForest"
"14407","UNDE_070",46.243091,-89.509409,514,"woodyWetlands"
"14488","UNDE_071",46.246368,-89.547703,510.1,"woodyWetlands"
"14569","UNDE_072",46.235464,-89.564303,512.9,"woodyWetlands"
"14650","UNDE_073",46.245034,-89.519234,516.8,"deciduousForest"
"14731","UNDE_074",46.216675,-89.50741,515.3,"deciduousForest"
"14814","UNDE_075",46.259156,-89.527305,507.6,"woodyWetlands"
"14895","UNDE_076",46.219949,-89.517762,524.8,"deciduousForest"
"14942","WOOD_032",47.148038,-99.229385,587.5,"grasslandHerbaceous"
"15015","WOOD_033",47.139342,-99.246496,584.4,"grasslandHerbaceous"
"15087","WOOD_034",47.128268,-99.249077,593.7,"grasslandHerbaceous"
"15159","WOOD_035",47.124787,-99.24076,587.2,"grasslandHerbaceous"
"15246","WOOD_036",47.132891,-99.239991,578.7,"grasslandHerbaceous"
"15318","WOOD_037",47.139384,-99.23845,578.7,"grasslandHerbaceous"
"15390","WOOD_038",47.142378,-99.218262,578.5,"grasslandHerbaceous"
"15461","WOOD_039",47.133689,-99.249104,592,"grasslandHerbaceous"
"15533","WOOD_040",47.139012,-99.259106,602,"grasslandHerbaceous"
"15618","WOOD_041",47.139945,-99.231321,581.1,"grasslandHerbaceous"
