"","x"
"1","banners-square/aop_sq.jpg"
"2","banners-square/coded Field Journal_sq.jpg"
"3","banners-square/coding_R_sq.jpg"
"4","banners-square/eddy-cov-sq.jpg"
"5","banners-square/hierarchy_folder_blue_sq.jpg"
"6","banners-square/hierarchy_folder_GRN_sq.jpg"
"7","banners-square/hierarchy_folder_GRY_sq.jpg"
"8","banners-square/hierarchy_folder_lt-blue_sq.jpg"
"9","banners-square/hierarchy_folder_yellow_sq.jpg"
"10","banners-square/laptopCode.jpg"
"11","banners-square/NEONCarpentry_sq.jpg"
"12","banners-square/teachingModule_sq.jpg"
"13","banners-square/workshop_sq.jpg"
"14","banners/aboutBanner.png"
"15","banners/activitiesBanner.png"
"16","banners/activitiesXtag.png"
"17","banners/aop_0.jpg"
"18","banners/chalkboard.png"
"19","banners/codedFieldJournal.png"
"20","banners/codedFieldwork.png"
"21","banners/codedpoints2.png"
"22","banners/coding_R.jpg"
"23","banners/codingInformatics.png"
"24","banners/data-institute-2016.png"
"25","banners/data-institute-rs.png"
"26","banners/data-institutes.jpg"
"27","banners/header_whole_Larger.png"
"28","banners/header_whole.png"
"29","banners/hierarchy_folder_blue.png"
"30","banners/hierarchy_folder_green.png"
"31","banners/hierarchy_folder_purple.png"
"32","banners/hierarchy_folder.png"
"33","banners/hierarchy_folder1.png"
"34","banners/laptopCode.png"
"35","banners/lidar_GrandMesa.png"
"36","banners/lidarBanner.png"
"37","banners/NEONCarpentryHeader_2.png"
"38","banners/planeBanner.png"
"39","banners/RBanner.png"
"40","banners/readme.txt"
"41","banners/remoteSensingBanner.png"
"42","banners/teachingModule.jpg"
"43","banners/textur2_FieldWork.png"
"44","banners/textur2_pointsProfile.png"
"45","banners/texture-feature_Template.pdf"
"46","banners/texture-feature_Template.psd"
"47","banners/texture-feature-01.jpg"
"48","banners/texture-feature-02.jpg"
"49","banners/texture-feature-03.jpg"
"50","banners/texture-feature-04.jpg"
"51","banners/texture-feature-05.jpg"
"52","banners/texture-feature-07.png"
"53","banners/topBar_tree.png"
"54","banners/videoBanner_1150x288.jpg"
"55","banners/workshop.png"
"56","dc-spatial-raster/GreennessOverTime.jpg"
"57","dc-spatial-raster/imageStretch_dark.jpg"
"58","dc-spatial-raster/imageStretch_light.jpg"
"59","dc-spatial-raster/lidarTree-height.png"
"60","dc-spatial-raster/raster_concept.png"
"61","dc-spatial-raster/raster_resolution.png"
"62","dc-spatial-raster/RGBSTack_1.jpg"
"63","dc-spatial-raster/single_multi_raster.png"
"64","dc-spatial-raster/spatial_extent.png"
"65","dc-spatial-raster/UTM_zones_18-19.jpg"
"66","dc-spatial-vector/Attribute_Table.png"
"67","dc-spatial-vector/pnt_line_poly.png"
"68","dc-spatial-vector/spatial_extent.png"
"69","dc-spatial-vector/USMapDifferentProjections_MCorey_Opennews-org.jpg"
"70","dc-spatio-temporal-intro/LatLongfromGlobeCenter-ESRI.gif"
"71","dc-spatio-temporal-intro/NDVI_Plot.png"
"72","dc-spatio-temporal-intro/NDVI-Landsat-RS.png"
"73","dc-spatio-temporal-intro/plot-color.png"
"74","dc-spatio-temporal-intro/vector-data-map.png"
"75","dc-tabular-time-series/TS01_MetaDataScreenShot.png"
"76","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_12_0.png"
"77","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_13_1.png"
"78","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_14_0.png"
"79","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_20_0.png"
"80","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_23_1.png"
"81","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_26_2.png"
"82","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_26_3.png"
"83","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_31_2.png"
"84","disturb-events-co13/2013-Boulder-flood-data.gif"
"85","disturb-events-co13/500-yr-flood_cropped.jpg"
"86","disturb-events-co13/500-yr-flood.jpg"
"87","disturb-events-co13/Anthro-disturbance.png"
"88","disturb-events-co13/bigBoulderCreeks760_floodsafety-com.jpg"
"89","disturb-events-co13/COOP_SampleDataSheet.png"
"90","disturb-events-co13/DailyCamera_100-yearFlood_cropped.jpg"
"91","disturb-events-co13/DailyCamera_100-yearFlood.jpg"
"92","disturb-events-co13/DoD_DTM.png"
"93","disturb-events-co13/drawExtent.png"
"94","disturb-events-co13/DSM-DTM.png"
"95","disturb-events-co13/lidar_DoDchange.png"
"96","disturb-events-co13/lidar_DTMpost.png"
"97","disturb-events-co13/lidar_DTMpre.png"
"98","disturb-events-co13/LocationOfPrecipStation.png"
"99","disturb-events-co13/Lodgepole_pine_Yellowstone_1998_near_firehole.jpg"
"100","disturb-events-co13/map_boulder_floodplains-1-201304171217.pdf"
"101","disturb-events-co13/N_St_Vrain_before_and_after_CreditBoulderCo.jpg"
"102","disturb-events-co13/Natural-disturbance.png"
"103","disturb-events-co13/NCEI_DownloadData_ScreenShot.png"
"104","disturb-events-co13/TotalStation_CreditHarriBlomberg.jpg"
"105","disturb-events-co13/TotalStation_NEONTechJGallowayD08_PhotoByMichaelPatterson.jpg"
"106","disturb-events-co13/USGS-Peak-discharge.gif"
"107","eddy_intro_files/eddy_intro_20_0.png"
"108","eddy_intro_files/eddy_intro_22_0.png"
"109","eddy_intro_files/eddy_intro_33_0.png"
"110","eddy_intro_files/eddy_intro_50_1.png"
"111","eddy_intro_files/eddy_intro_51_1.png"
"112","HDF5/hdf5_structure2.jpg"
"113","HDF5/hdf5_structure3.jpg"
"114","HDF5/hdf5_structure4.jpg"
"115","HDF5/HDF5View_Install.png"
"116","HDF5/hdfViewerDL.jpg"
"117","HDF5/heating-curve_LNewman.jpg"
"118","HDF5/OpenFIU.png"
"119","HDF5/ordwayPlot.png"
"120","HDF5/OrdwaySterling.png"
"121","HDF5/whyHDF5.jpg"
"122","hyperspectral/bluelight.png"
"123","hyperspectral/BoulderLocation_Location.jpg"
"124","hyperspectral/BoulderLocation.jgw"
"125","hyperspectral/BoulderLocation.jpg"
"126","hyperspectral/Click_points.png"
"127","hyperspectral/DataCube.png"
"128","hyperspectral/EVI.png"
"129","hyperspectral/falseColor.png"
"130","hyperspectral/FWHM2.png"
"131","hyperspectral/GoogleEarth_SJERImage.png"
"132","hyperspectral/hdfview_SERCrefl.png"
"133","hyperspectral/histogram_equalization.png"
"134","hyperspectral/KMeans2D.gif"
"135","hyperspectral/LandsatVsHyper-01.png"
"136","hyperspectral/ndvi_tree.png"
"137","hyperspectral/NDVI.png"
"138","hyperspectral/NIR_G_B.png"
"139","hyperspectral/pixelDetail.png"
"140","hyperspectral/ReflectanceCurves_waterVegSoil.png"
"141","hyperspectral/RGBImage_2.png"
"142","hyperspectral/sat_image_corners.png"
"143","hyperspectral/sat_image_lat_lon.png"
"144","hyperspectral/SJER_Flipped.png"
"145","hyperspectral/SJER_RGB_sm.png"
"146","hyperspectral/SJER_RGB.png"
"147","hyperspectral/SJERImage.png"
"148","hyperspectral/spectralSignatures_MoleroGarzo.png"
"149","hyperspectral/spectrum_Blue-band.jpg"
"150","hyperspectral/spectrum_Green-band.jpg"
"151","hyperspectral/spectrum_Red-band.jpg"
"152","hyperspectral/spectrum_RGB_bands.jpg"
"153","hyperspectral/spectrum_RGBcombined.png"
"154","hyperspectral/spectrumZoomed.png"
"155","hyperspectral/vegetationSpectrum_MarkElowitz.png"
"156","hyperspectral/Waveform.PNG"
"157","lidar/biomass.png"
"158","lidar/carbonCycle1.png"
"159","lidar/chm.png"
"160","lidar/chmPlot.png"
"161","lidar/classification_Colorization.png"
"162","lidar/classification_Colorization2.png"
"163","lidar/dem.png"
"164","lidar/dsm.png"
"165","lidar/flyThrough.png"
"166","lidar/GPSlidar.png"
"167","lidar/gridding.gif"
"168","lidar/HighRes.png"
"169","lidar/intensityBlending.png"
"170","lidar/intensitySlider.png"
"171","lidar/lessDense_moreDense.png"
"172","lidar/Lidar_Intensity.jpg"
"173","lidar/Lidar_points.png"
"174","lidar/lidar_SOAP.png"
"175","lidar/map_planes.png"
"176","lidar/NSEWclassification_BozEtAl2015.jpg"
"177","lidar/OverTime.png"
"178","lidar/Plasio_ColorScheme_KendraSand.png"
"179","lidar/plasio_dataImport.png"
"180","lidar/raster-classification-filter-vs-nonfilter.jpg"
"181","lidar/raster-classification-watershed-segments.png"
"182","lidar/scannedTrees_Points.png"
"183","lidar/stream_road.png"
"184","lidar/treeHeight.png"
"185","lidar/TreeLine_LidarPointCloudTrees_LWasser.png"
"186","lidar/Waveform.PNG"
"187","neon-aop/BRDF_uncertainty_at_740600_3982000.png"
"188","neon-aop/ORNL_BRDF_flightlines.jpg"
"189","neon-aop/ORNL_NumberSamples.png"
"190","neon-aop/tarp_centers.jpg"
"191","neon-aop/tarps_aerial.jpg"
"192","neon-aop/tarps_close.jpg"
"193","neon-aop/tarps_far.jpg"
"194","NEON-carabid-beetles/body-bg.png"
"195","NEON-carabid-beetles/by_bout.png"
"196","NEON-carabid-beetles/by_plot.png"
"197","NEON-carabid-beetles/by_site_abundance_map.png"
"198","NEON-carabid-beetles/by_site_rainfall_map.png"
"199","NEON-carabid-beetles/by_site_richness_map.png"
"200","NEON-carabid-beetles/by_trap.png"
"201","NEON-carabid-beetles/cicindela_punctulata.png"
"202","NEON-carabid-beetles/highlight-bg.jpg"
"203","NEON-carabid-beetles/hr.png"
"204","NEON-carabid-beetles/nlcd_abundance.png"
"205","NEON-carabid-beetles/nlcd_richness.png"
"206","NEON-carabid-beetles/octocat-icon.png"
"207","NEON-carabid-beetles/rainfall.png"
"208","NEON-carabid-beetles/sampling interval.png"
"209","NEON-carabid-beetles/tar-gz-icon.png"
"210","NEON-carabid-beetles/zip-icon.png"
"211","NEON-general/GGplot.png"
"212","NEON-general/NEONtower_STER.jpg"
"213","NEON-general/NEONtower.png"
"214","NEON-general/ScalingTrees_NatGeo.jpg"
"215","NEON-general/solely_NSF.png"
"216","NEON-pheno-temp-timeseries/NEONphenoTransect.png"
"217","neonUtilitiesPython_files/neonUtilitiesPython_40_0.png"
"218","pre-institute-content/pre-institute0-setup/AllSets_FileStructureScreenShot.png"
"219","pre-institute-content/pre-institute0-setup/data_RDSI2018.png"
"220","pre-institute-content/pre-institute0-setup/DI16-Download_AllSets.png"
"221","pre-institute-content/pre-institute0-setup/Download-data-button.png"
"222","pre-institute-content/pre-institute0-setup/Unit3_UpdatedPicturePost.png"
"223","pre-institute-content/pre-institute2-git/Fork_graphic_Cloud_only.png"
"224","pre-institute-content/pre-institute2-git/git_clone.png"
"225","pre-institute-content/pre-institute2-git/git_fork_emphasis.png"
"226","pre-institute-content/pre-institute2-git/git-add-commit.png"
"227","pre-institute-content/pre-institute2-git/git-fork-clone-flow.png"
"228","pre-institute-content/pre-institute2-git/git-fork-pull.png"
"229","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-clone.png"
"230","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-file.png"
"231","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-PR.png"
"232","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-status.png"
"233","pre-institute-content/pre-institute2-git/Git-ForkScreenshot.png"
"234","pre-institute-content/pre-institute2-git/Git-MasterScreenshot-tabs.png"
"235","pre-institute-content/pre-institute2-git/Git-MasterScreenshot.png"
"236","pre-institute-content/pre-institute2-git/git-overview.png"
"237","pre-institute-content/pre-institute2-git/Git-PR-compareForks.png"
"238","pre-institute-content/pre-institute2-git/Git-PRscreenshot-diffs.png"
"239","pre-institute-content/pre-institute2-git/Git-PRscreenshot-titlePR-central.png"
"240","pre-institute-content/pre-institute2-git/Git-PRscreenshot-titlePR-fork.png"
"241","pre-institute-content/pre-institute2-git/git-push-pr.png"
"242","pre-institute-content/pre-institute2-git/git-push-pull-flow.png"
"243","pre-institute-content/pre-institute2-git/git-push.png"
"244","pre-institute-content/pre-institute2-git/GitHub_gitAdd.png"
"245","pre-institute-content/pre-institute2-git/GitHubGuides_Bootcamp-Fork.png"
"246","pre-institute-content/pre-institute2-git/gitWorkflowSketch.jpg"
"247","pre-institute-content/pre-institute2-git/SWC_Git_merge.svg"
"248","pre-institute-content/pre-institute2-git/SWC_Git_play-changes.svg"
"249","pre-institute-content/pre-institute2-git/SWC_Git_versions.svg"
"250","pre-institute-content/pre-institute2-git/SWC_git-staging-area.svg"
"251","pre-institute-content/pre-institute3-rmd/FileStructureScreenShot.png"
"252","pre-institute-content/pre-institute3-rmd/KnitButton-screenshot.png"
"253","pre-institute-content/pre-institute3-rmd/knitr-output.png"
"254","pre-institute-content/pre-institute3-rmd/NewRmd-html-screenshot.png"
"255","pre-institute-content/pre-institute3-rmd/rmd-file.png"
"256","pre-institute-content/pre-institute3-rmd/Rmd-screenshot-html.png"
"257","pre-institute-content/RepSci/Good-better-best_RepSciCur_PengScience.jpg"
"258","pre-institute-content/RepSci/UnderstandingGap_RepSciCur.png"
"259","py-figs/calc-biomass-py/output_23_0.png"
"260","py-figs/calc-biomass-py/output_31_0.png"
"261","py-figs/calc-biomass-py/output_39_0.png"
"262","py-figs/calc-biomass-py/output_53_1.png"
"263","py-figs/calc-ndvi-extract-spec-masks-tiles/output_13_0.png"
"264","py-figs/calc-ndvi-extract-spec-masks-tiles/output_16_0.png"
"265","py-figs/calc-ndvi-extract-spec-masks-tiles/output_24_0.png"
"266","py-figs/calc-ndvi-extract-spec-masks-tiles/output_4_0.png"
"267","py-figs/calc-ndvi-extract-spec-masks/output_10_1.png"
"268","py-figs/calc-ndvi-extract-spec-masks/output_16_0.png"
"269","py-figs/calc-ndvi-extract-spec-masks/output_8_0.png"
"270","py-figs/classification_endmember_extraction_py/output_17_0.png"
"271","py-figs/classification_endmember_extraction_py/output_19_0.png"
"272","py-figs/classification_endmember_extraction_py/output_20_0.png"
"273","py-figs/classification_endmember_extraction_py/output_28_0.png"
"274","py-figs/classification_endmember_extraction_py/output_32_0.png"
"275","py-figs/classification_endmember_extraction_py/output_32_1.png"
"276","py-figs/classification_endmember_extraction_py/output_32_2.png"
"277","py-figs/classification_endmember_extraction_py/output_32_3.png"
"278","py-figs/classification_endmember_extraction_py/output_36_0.png"
"279","py-figs/classification_endmember_extraction_py/output_40_0.png"
"280","py-figs/classification_kmeans_pca_py/output_25_0.png"
"281","py-figs/classification_kmeans_pca_py/output_31_1.png"
"282","py-figs/classification_kmeans_pca_py/output_32_1.png"
"283","py-figs/classification_kmeans_pca_py/output_35_0.png"
"284","py-figs/classification_kmeans_pca_py/output_38_1.png"
"285","py-figs/classification_OLS/output_0_1.png"
"286","py-figs/classification_OLS/output_1_0.png"
"287","py-figs/classification_OLS/output_4_0.png"
"288","py-figs/classification_OLS/output_5_0.png"
"289","py-figs/classification_OLS/output_7_0.png"
"290","py-figs/classification_OLS/output_9_0.png"
"291","py-figs/classification_PCA/output_10_0.png"
"292","py-figs/classification_PCA/output_100_1.png"
"293","py-figs/classification_PCA/output_100_2.png"
"294","py-figs/classification_PCA/output_100_3.png"
"295","py-figs/classification_PCA/output_100_4.png"
"296","py-figs/classification_PCA/output_13_1.png"
"297","py-figs/classification_PCA/output_16_0.png"
"298","py-figs/classification_PCA/output_18_0.png"
"299","py-figs/classification_PCA/output_21_0.png"
"300","py-figs/classification_PCA/output_25_0.png"
"301","py-figs/classification_PCA/output_29_0.png"
"302","py-figs/classification_PCA/output_33_0.png"
"303","py-figs/classification_PCA/output_35_1.png"
"304","py-figs/classification_PCA/output_36_0.png"
"305","py-figs/classification_PCA/output_40_0.png"
"306","py-figs/classification_PCA/output_41_0.png"
"307","py-figs/classification_PCA/output_43_0.png"
"308","py-figs/classification_PCA/output_47_1.png"
"309","py-figs/classification_PCA/output_6_1.png"
"310","py-figs/classification_SVM/output_25_0.png"
"311","py-figs/classification_SVM/output_27_0.png"
"312","py-figs/classification_SVM/output_37_0.png"
"313","py-figs/classification_SVM/output_40_0.png"
"314","py-figs/classification_SVM/output_44_0.png"
"315","py-figs/classification_SVM/output_49_0.png"
"316","py-figs/classify_raster_with_threshold-2018-py/output_24_1.png"
"317","py-figs/classify_raster_with_threshold-2018-py/output_26_0.png"
"318","py-figs/classify_raster_with_threshold-2018-py/output_30_1.png"
"319","py-figs/classify-raster-thresholds/output_19_0.png"
"320","py-figs/classify-raster-thresholds/output_21_1.png"
"321","py-figs/classify-raster-thresholds/output_23_1.png"
"322","py-figs/classify-raster-thresholds/output_25_0.png"
"323","py-figs/classify-raster-thresholds/output_30_2.png"
"324","py-figs/classify-raster-thresholds/output_33_1.png"
"325","py-figs/classify-raster-thresholds/output_34_2.png"
"326","py-figs/create-hillshade-py/output_11_0.png"
"327","py-figs/create-hillshade-py/output_13_1.png"
"328","py-figs/create-hillshade-py/output_15_0.png"
"329","py-figs/create-hillshade-py/output_17_1.png"
"330","py-figs/create-hillshade-py/output_9_0.png"
"331","py-figs/hyperspectral-functions-rgb-images/output_13_0.png"
"332","py-figs/hyperspectral-functions-rgb-images/output_15_0.png"
"333","py-figs/hyperspectral-functions-rgb-images/output_18_1.png"
"334","py-figs/hyperspectral-functions-rgb-images/output_19_1.png"
"335","py-figs/hyperspectral-functions-rgb-images/output_21_1.png"
"336","py-figs/hyperspectral-functions-rgb-images/output_23_1.png"
"337","py-figs/hyperspectral-functions-rgb-images/output_27_1.png"
"338","py-figs/hyperspectral-validation/output_21_0.png"
"339","py-figs/hyperspectral-validation/output_21_1.png"
"340","py-figs/hyperspectral-validation/output_23_0.png"
"341","py-figs/hyperspectral-validation/output_23_1.png"
"342","py-figs/hyperspectral-validation/output_25_0.png"
"343","py-figs/hyperspectral-validation/output_25_1.png"
