"","x"
"344","py-figs/hyperspectral-variation/output_17_0.png"
"345","py-figs/intro-NEON-HDF5-reflectance-tiles/output_45_0.png"
"346","py-figs/intro-NEON-HDF5-reflectance-tiles/output_48_0.png"
"347","py-figs/intro-NEON-HDF5-reflectance-tiles/output_50_0.png"
"348","py-figs/intro-NEON-HDF5-reflectance/output_29_1.png"
"349","py-figs/intro-NEON-HDF5-reflectance/output_31_1.png"
"350","py-figs/intro-NEON-HDF5-reflectance/output_33_0.png"
"351","py-figs/intro-NEON-HDF5-reflectance/output_46_1.png"
"352","py-figs/intro-NEON-HDF5-reflectance/output_48_0.png"
"353","py-figs/intro-NEON-HDF5-reflectance/output_50_0.png"
"354","py-figs/intro-NEON-HDF5-reflectance/output_53_0.png"
"355","py-figs/intro-NEON-HDF5-reflectance/output_55_2.png"
"356","py-figs/lidar-uncertainty/output_19_0.png"
"357","py-figs/lidar-uncertainty/output_21_0.png"
"358","py-figs/lidar-uncertainty/output_23_0.png"
"359","py-figs/lidar-uncertainty/output_25_1.png"
"360","py-figs/lidar-uncertainty/output_25_2.png"
"361","py-figs/lidar-uncertainty/output_27_0.png"
"362","py-figs/lidar-uncertainty/output_29_1.png"
"363","py-figs/lidar-uncertainty/output_31_2.png"
"364","py-figs/lidar-uncertainty/output_33_1.png"
"365","py-figs/mask-rasters-py/output_14_1.png"
"366","py-figs/mask-rasters-py/output_16_0.png"
"367","py-figs/mask-rasters-py/output_18_1.png"
"368","py-figs/mask-rasters-py/output_20_0.png"
"369","py-figs/mask-rasters-py/output_8_1.png"
"370","py-figs/merge_lidar_geotiff_files_py/output_20_0.png"
"371","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/linear_contrast.gif"
"372","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_16_0.png"
"373","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_25_0.png"
"374","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_30_0.png"
"375","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_32_1.png"
"376","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_50_0.png"
"377","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/rgb_widget.gif"
"378","py-figs/plot-neon-rgb-camera-data/output_19_0.png"
"379","py-figs/plot-neon-rgb-camera-data/output_21_1.png"
"380","py-figs/plot-spectral-sig-py/output_14_1.png"
"381","py-figs/plot-spectral-sig-py/output_18_1.png"
"382","py-figs/plot-spectral-sig-py/output_21_1.png"
"383","py-figs/plot-spectral-sig-py/output_23_1.png"
"384","py-figs/plot-spectral-sig-py/output_27_1.png"
"385","py-figs/plot-spectral-sig-py/output_5_0.png"
"386","py-figs/plot-spectral-sig-py/output_9_1.png"
"387","py-figs/plot-spectral-sig-tiles-py/output_17_0.png"
"388","py-figs/plot-spectral-sig-tiles-py/output_21_1.png"
"389","py-figs/plot-spectral-sig-tiles-py/output_5_0.png"
"390","py-figs/plot-spectral-sig-tiles-py/output_9_0.png"
"391","py-figs/plot-spectral-sig-tiles-py/spectra_widget.gif"
"392","Python/rgb-camera/activate_py35.png"
"393","Python/rgb-camera/no_module_named_gdal.png"
"394","Python/setup/check-python-env.png"
"395","R/array.png"
"396","R/matrix.png"
"397","rfigs/dataviz/DataVis-plotly-R/create-plotly-plot-1.png"
"398","rfigs/dataviz/DataVis-plotly-R/ggplotly-1.png"
"399","rfigs/dataviz/DataVis-plotly-R/ggplotly-2.png"
"400","rfigs/HDF5/Intro-HDF5-R/access-plot-data-1.png"
"401","rfigs/HDF5/R-Timeseries-HDF5/compareGroupData-1.png"
"402","rfigs/HDF5/R-Timeseries-HDF5/fix-time-zone-1.png"
"403","rfigs/HDF5/R-Timeseries-HDF5/plot-temp-data-1.png"
"404","rfigs/HDF5/R-Timeseries-HDF5/plotBoomData-1.png"
"405","rfigs/HDF5/R-Timeseries-HDF5/readPlotData-1.png"
"406","rfigs/HDF5/Subset-HDF5-hyperspectral/plot-example-band-1.png"
"407","rfigs/HDF5/Subset-HDF5-hyperspectral/plot-example-band-subset-1.png"
"408","rfigs/hyperspectral/Plot-Hyperspectral-Spectra/plot-spectra-1.png"
"409","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/create-NDVI-1.png"
"410","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/create-NDVI-2.png"
"411","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-1.png"
"412","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-2.png"
"413","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-3.png"
"414","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-raster-stack-1.png"
"415","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-RGB-Image-1.png"
"416","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/mask-atmospheric-absorbtion-bands-1.png"
"417","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/plot-spectral-signatures-1.png"
"418","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/read-in-RGB-and-plot-1.png"
"419","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/remove-absorbtion-band-reflectances-1.png"
"420","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/define-CRS-1.png"
"421","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-1.png"
"422","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-2.png"
"423","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-3.png"
"424","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/plot-colors-raster-1.png"
"425","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/plot-log-1.png"
"426","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/read-attributes-plot-1.png"
"427","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/read-attributes-plot-2.png"
"428","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/set-values-NA-1.png"
"429","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/transpose-data-1.png"
"430","rfigs/LIDAR/create-canopy-height-model-in-R/calculate-plot-CHM-1.png"
"431","rfigs/LIDAR/create-canopy-height-model-in-R/challenge-code-raster-math-1.png"
"432","rfigs/LIDAR/create-canopy-height-model-in-R/import-dsm-1.png"
"433","rfigs/LIDAR/create-canopy-height-model-in-R/plot-DTM-1.png"
"434","rfigs/LIDAR/extract-raster-data-R/challenge-code-plot-95-1.png"
"435","rfigs/LIDAR/extract-raster-data-R/challenge-code-square-shape-1.png"
"436","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-1.png"
"437","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-2.png"
"438","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-3.png"
"439","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-4.png"
"440","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-5.png"
"441","rfigs/LIDAR/extract-raster-data-R/ggplot-data-full-1.png"
"442","rfigs/LIDAR/extract-raster-data-R/plot-CHM-1.png"
"443","rfigs/LIDAR/extract-raster-data-R/plot-data-1.png"
"444","rfigs/LIDAR/extract-raster-data-R/plot-veg-1.png"
"445","rfigs/LIDAR/extract-raster-data-R/plot-w-ggplot-1.png"
"446","rfigs/LIDAR/extract-raster-data-R/read-shapefile-1.png"
"447","rfigs/R/dc-spatial-raster/00-Raster-Structure/classified-elevation-map-1.png"
"448","rfigs/R/dc-spatial-raster/00-Raster-Structure/demonstrate-no-data-1.png"
"449","rfigs/R/dc-spatial-raster/00-Raster-Structure/demonstrate-no-data-black-1.png"
"450","rfigs/R/dc-spatial-raster/00-Raster-Structure/elevation-map-1.png"
"451","rfigs/R/dc-spatial-raster/00-Raster-Structure/open-raster-1.png"
"452","rfigs/R/dc-spatial-raster/00-Raster-Structure/view-raster-histogram-1.png"
"453","rfigs/R/dc-spatial-raster/00-Raster-Structure/view-raster-histogram2-1.png"
"454","rfigs/R/dc-spatial-raster/01-Plot-Raster/add-plot-title-1.png"
"455","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-code-plotting-1.png"
"456","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-hillshade-layering-1.png"
"457","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-hillshade-layering-2.png"
"458","rfigs/R/dc-spatial-raster/01-Plot-Raster/create-histogram-breaks-1.png"
"459","rfigs/R/dc-spatial-raster/01-Plot-Raster/hillshade-1.png"
"460","rfigs/R/dc-spatial-raster/01-Plot-Raster/hist-raster-1.png"
"461","rfigs/R/dc-spatial-raster/01-Plot-Raster/overlay-hillshade-1.png"
"462","rfigs/R/dc-spatial-raster/01-Plot-Raster/plot-with-breaks-1.png"
"463","rfigs/R/dc-spatial-raster/01-Plot-Raster/turn-off-axes-1.png"
"464","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/challenge-code-reprojection-1.png"
"465","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/import-DTM-hillshade-1.png"
"466","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/plot-DTM-1.png"
"467","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/plot-projected-raster-1.png"
"468","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-1.png"
"469","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-2.png"
"470","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-3.png"
"471","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-1.png"
"472","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-2.png"
"473","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-3.png"
"474","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-4.png"
"475","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-5.png"
"476","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/create-hist-1.png"
"477","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/load-plot-data-1.png"
"478","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/load-plot-data-2.png"
"479","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/raster-math-1.png"
"480","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/raster-overlay-1.png"
"481","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/challenge-code-NoData-1.png"
"482","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/demonstrate-RGB-Image-1.png"
"483","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/image-stretch-1.png"
"484","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/image-stretch-2.png"
"485","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-brick-1.png"
"486","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-raster-layers-1.png"
"487","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-raster-layers-2.png"
"488","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-raster-layers-3.png"
"489","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-rgb-image-1.png"
"490","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/plot-RGB-now-1.png"
"491","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/read-single-band-1.png"
"492","rfigs/R/dc-spatial-raster/04-Multi-Band-Rasters-In-R/read-specific-band-1.png"
"493","rfigs/R/dc-spatial-raster/05-Time-Series-Raster/apply-scale-factor-1.png"
"494","rfigs/R/dc-spatial-raster/05-Time-Series-Raster/plot-time-series-1.png"
"495","rfigs/R/dc-spatial-raster/05-Time-Series-Raster/view-all-rgb-1.png"
"496","rfigs/R/dc-spatial-raster/05-Time-Series-Raster/view-stack-histogram-1.png"
"497","rfigs/R/dc-spatial-raster/05-Time-Series-Raster/view-temp-data-1.png"
"498","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/adjust-layout-1.png"
"499","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/challenge-code-levelplot-divergent-1.png"
"500","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/change-color-ramp-1.png"
"501","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/create-levelplot-1.png"
"502","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/levelplot-time-series-1.png"
"503","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/plot-time-series-1.png"
"504","rfigs/R/dc-spatial-raster/06-Plotting-Time-Series-Rasters-in-R/remove-axis-ticks-1.png"
"505","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/challenge-code-ggplot-data-1.png"
"506","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/challenge-code-plot2-1.png"
"507","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/ggplot-data-1.png"
"508","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/merge-df-single-plot-1.png"
"509","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/plot-clean-HARV-1.png"
"510","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/view-all-rgb-Harv-1.png"
"511","rfigs/R/dc-spatial-raster/07-Extract-NDVI-From-Rasters-in-R/view-all-rgb-SJER-1.png"
"512","rfigs/R/dc-spatial-vector/00-open-a-shapefile/challenge-vector-raster-overlay-1.png"
"513","rfigs/R/dc-spatial-vector/00-open-a-shapefile/plot-multiple-shapefiles-1.png"
"514","rfigs/R/dc-spatial-vector/00-open-a-shapefile/plot-shapefile-1.png"
"515","rfigs/R/dc-spatial-vector/01-shapefile-attributes/add-legend-to-plot-1.png"
"516","rfigs/R/dc-spatial-vector/01-shapefile-attributes/adjust-line-width-1.png"
"517","rfigs/R/dc-spatial-vector/01-shapefile-attributes/bicycle-map-1.png"
"518","rfigs/R/dc-spatial-vector/01-shapefile-attributes/bicycle-map-2-1.png"
"519","rfigs/R/dc-spatial-vector/01-shapefile-attributes/challenge-code-feature-subset-1.png"
"520","rfigs/R/dc-spatial-vector/01-shapefile-attributes/challenge-code-feature-subset-2.png"
"521","rfigs/R/dc-spatial-vector/01-shapefile-attributes/challenge-code-plot-color-1.png"
"522","rfigs/R/dc-spatial-vector/01-shapefile-attributes/challenge-code-plot-color-2.png"
"523","rfigs/R/dc-spatial-vector/01-shapefile-attributes/challenge-code-plot-color-3.png"
"524","rfigs/R/dc-spatial-vector/01-shapefile-attributes/line-width-unique-1.png"
"525","rfigs/R/dc-spatial-vector/01-shapefile-attributes/modify-legend-plot-1.png"
"526","rfigs/R/dc-spatial-vector/01-shapefile-attributes/palette-and-plot-1.png"
"527","rfigs/R/dc-spatial-vector/01-shapefile-attributes/plot-different-colors-1.png"
"528","rfigs/R/dc-spatial-vector/01-shapefile-attributes/plot-subset-shapefile-1.png"
"529","rfigs/R/dc-spatial-vector/01-shapefile-attributes/plot-subset-shapefile-unique-colors-1.png"
"530","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/add-colors-1.png"
"531","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/add-legend-to-plot-1.png"
"532","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/challenge-code-plot-color-1.png"
"533","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/challenge-code-plot-color-2.png"
"534","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/create-custom-labels-1.png"
"535","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/custom-symbols-1.png"
"536","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/plot-many-shapefiles-1.png"
"537","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/plot-unique-lines-1.png"
"538","rfigs/R/dc-spatial-vector/02-plot-multiple-shapefiles-custom-legend/refine-legend-1.png"
"539","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/challenge-code-MASS-Map-1.png"
"540","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/check-out-coordinates-1.png"
"541","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/explore-units-1.png"
"542","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/find-coordinates-1.png"
"543","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/layer-point-on-states-1.png"
"544","rfigs/R/dc-spatial-vector/03-when-vector-data-dont-line-up-CRS/plot-again-1.png"
"545","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/challenge-code-phen-plots-1.png"
"546","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/challenge-code-phen-plots-2.png"
"547","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/challenge-code-phen-plots-3.png"
"548","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/compare-extents-1.png"
"549","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/plot-data-1.png"
"550","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/plot-data-points-1.png"
"551","rfigs/R/dc-spatial-vector/04-csv-to-shapefile-in-R/set-plot-extent-1.png"
"552","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/challenge-code-crop-raster-points-1.png"
"553","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/challenge-code-extract-plot-tHeight-1.png"
"554","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/Crop-by-vector-extent-1.png"
"555","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/Crop-by-vector-extent-2.png"
"556","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/crop-using-drawn-extent-1.png"
"557","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/raster-extents-cropped-1.png"
"558","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/view-crop-extent-1.png"
"559","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/view-extents-1.png"
"560","rfigs/R/dc-spatial-vector/05-vector-raster-integration-advanced/view-extract-histogram-1.png"
"561","rfigs/R/dc-tabular-time-series/00-Brief-Tabular-Time-Series-In-R/challenge-code-plotting-1.png"
"562","rfigs/R/dc-tabular-time-series/00-Brief-Tabular-Time-Series-In-R/challenge-code-plotting-2.png"
"563","rfigs/R/dc-tabular-time-series/00-Brief-Tabular-Time-Series-In-R/plot-data-1.png"
"564","rfigs/R/dc-tabular-time-series/00-Brief-Tabular-Time-Series-In-R/qplot-data-1.png"
"565","rfigs/R/dc-tabular-time-series/01-Time-Series-Metadata/map-location-1.png"
"566","rfigs/R/dc-tabular-time-series/03-Subset-Data-and-No-Data-Values-In-R/Challenge-code-harMet.daily-1.png"
