"","x"
"567","rfigs/R/dc-tabular-time-series/03-Subset-Data-and-No-Data-Values-In-R/challenge-code-subsetting-1.png"
"568","rfigs/R/dc-tabular-time-series/03-Subset-Data-and-No-Data-Values-In-R/challenge-code-subsetting-2.png"
"569","rfigs/R/dc-tabular-time-series/04-Dplyr-For-Time-Series-In-R/15-min-plots-1.png"
"570","rfigs/R/dc-tabular-time-series/04-Dplyr-For-Time-Series-In-R/challenge-answer-1.png"
"571","rfigs/R/dc-tabular-time-series/04-Dplyr-For-Time-Series-In-R/challenge-code-dplyr-1.png"
"572","rfigs/R/dc-tabular-time-series/04-Dplyr-For-Time-Series-In-R/challenge-code-dplyr-2.png"
"573","rfigs/R/dc-tabular-time-series/04-Dplyr-For-Time-Series-In-R/pipe-demo-1.png"
"574","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/basic-ggplot2-1.png"
"575","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/basic-ggplot2-colors-1.png"
"576","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/basic-ggplot2-labels-1.png"
"577","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/basic-ggplot2-labels-named-1.png"
"578","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/challenge-code-geom_lines&points-1.png"
"579","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/challenge-code-ggplot-precip-1.png"
"580","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/challenge-code-grid-arrange-1.png"
"581","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/challenge-code-linear-trend-1.png"
"582","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/compare-precip-1.png"
"583","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/format-x-axis-label-ticks-1.png"
"584","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/format-x-axis-label-ticks-2.png"
"585","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/format-x-axis-labels-1.png"
"586","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/ggplot-color-1.png"
"587","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/ggplot-geom_bar-1.png"
"588","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/ggplot-geom_bar-subset-1.png"
"589","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/ggplot-geom_lines-1.png"
"590","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/ggplot-trend-line-1.png"
"591","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/increase-font-size-1.png"
"592","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/install-new-themes-1.png"
"593","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/install-new-themes-2.png"
"594","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/nice-font-1.png"
"595","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/plot-airtemp-Monthly-1.png"
"596","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/qplot-1.png"
"597","rfigs/R/dc-tabular-time-series/05-Plotting-Time-Series-ggplot-In-R/subset-ggplot-time-1.png"
"598","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/assigning-level-to-season-1.png"
"599","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/assigning-level-to-season-2.png"
"600","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/challenge-answer-temp-month-1.png"
"601","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/challenge-code-plot-yearmonth-data-1.png"
"602","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/extract-month-name-1.png"
"603","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/faceted-temp-plots-1.png"
"604","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-airt-1.png"
"605","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-airt-soilt-1.png"
"606","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-by-month-levels-1.png"
"607","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-by-season-1.png"
"608","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-by-season2-1.png"
"609","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-facet-year-1.png"
"610","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-facet-year-2-1.png"
"611","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/plot-precip-jd-1.png"
"612","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/rearrange-facets-1.png"
"613","rfigs/R/dc-tabular-time-series/06-Plotting-Facets-And-Group-By-Time-In-R/rearrange-facets-columns-1.png"
"614","rfigs/R/dc-tabular-time-series/07-Culmination-Work-With-NDVI-and-Met-Data-In-R/challengeplot-same-xaxis-1.png"
"615","rfigs/R/dc-tabular-time-series/07-Culmination-Work-With-NDVI-and-Met-Data-In-R/challengeplot-same-xaxis-2.png"
"616","rfigs/R/dc-tabular-time-series/07-Culmination-Work-With-NDVI-and-Met-Data-In-R/plot-NDVI-1.png"
"617","rfigs/R/dc-tabular-time-series/07-Culmination-Work-With-NDVI-and-Met-Data-In-R/plot-PAR-NDVI-1.png"
"618","rfigs/R/dc-tabular-time-series/07-Culmination-Work-With-NDVI-and-Met-Data-In-R/plot-same-xaxis-1.png"
"619","rfigs/R/download-explore/NEON-download-explore/plot-aop-1.png"
"620","rfigs/R/download-explore/NEON-download-explore/plot-par-1.png"
"621","rfigs/R/download-explore/NEON-download-explore/plot-vst-1.png"
"622","rfigs/R/NEON-API/NEON-API-How-To/brd-calc-NL-1.png"
"623","rfigs/R/NEON-API/NEON-API-How-To/brd-extr-NL-1.png"
"624","rfigs/R/NEON-API/NEON-API-How-To/os-plot-bird-data-1.png"
"625","rfigs/R/NEON-API/NEON-API-How-To/os-plot-soil-data-1.png"
"626","rfigs/R/NEON-pheno-temp-timeseries/01-explore-phenology-data/plot-2016-1.png"
"627","rfigs/R/NEON-pheno-temp-timeseries/01-explore-phenology-data/plot-leaves-percentage-1.png"
"628","rfigs/R/NEON-pheno-temp-timeseries/01-explore-phenology-data/plot-leaves-total-1.png"
"629","rfigs/R/NEON-pheno-temp-timeseries/01-explore-phenology-data/plot-leaves-total-2.png"
"630","rfigs/R/NEON-pheno-temp-timeseries/02-drivers-pheno-change-temp/basic-ggplot2-1.png"
"631","rfigs/R/NEON-pheno-temp-timeseries/02-drivers-pheno-change-temp/plot-temp-1.png"
"632","rfigs/R/NEON-pheno-temp-timeseries/02-drivers-pheno-change-temp/subset-ggplot-time-1.png"
"633","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/align-datasets-replot-1.png"
"634","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/format-x-axis-labels-1.png"
"635","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/format-x-axis-labels-2.png"
"636","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/format-x-axis-labels-3.png"
"637","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/stacked-plots-1.png"
"638","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/stacked-plots-2.png"
"639","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/stacked-plots-3.png"
"640","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/two-y-axes-ggplot-1.png"
"641","rfigs/R/NEON-pheno-temp-timeseries/03-plot-discrete-continuous-data-pheno-temp/two-y-axes-ggplot-2.png"
"642","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/brightness-1.png"
"643","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/brightness-adv-1.png"
"644","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/contrast-1.png"
"645","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/contrast-2.png"
"646","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/darkness-1.png"
"647","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/darkness-2.png"
"648","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/histogram-1.png"
"649","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/plot-foggy-clear-1.png"
"650","rfigs/R/pheno-cam/detecting-foggy-phenocam-images/read-image-1.png"
"651","rfigs/R/pheno-cam/getting-started-phenocamapi/midday-download-1.png"
"652","rfigs/R/pheno-cam/getting-started-phenocamapi/plot-gcc90-1.png"
"653","rfigs/R/pheno-cam/getting-started-phenocamapi/plot-MAT-MAP-1.png"
"654","rfigs/R/pheno-cam/getting-started-phenocamapi/plot-monthly-forest-1.png"
"655","rfigs/R/pheno-cam/phenology_modeling_with_phenor/map-model-diff-1.png"
"656","rfigs/R/pheno-cam/phenology_modeling_with_phenor/model-param-1.png"
"657","rfigs/R/pheno-cam/phenology_modeling_with_phenor/plot-data-1.png"
"658","rfigs/R/pheno-cam/phenology_modeling_with_phenor/plot-manual-thresholds-1.png"
"659","rfigs/R/primer-raster-data/Creating-Square-Plot-Boundaries-From-Centroids-in-R/polys-plot-1.png"
"660","rfigs/R/primer-raster-data/Creating-Square-Plot-Boundaries-From-Centroids-in-R/polysB-plot-1.png"
"661","rfigs/R/primer-raster-data/Creating-Square-Plot-Boundaries-From-Centroids-in-R/polysdf-plot-1.png"
"662","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/challenge-code-plot-crop-rgb-1.png"
"663","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/hist-1.png"
"664","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/import-multi-raster-1.png"
"665","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/import-multi-raster-2.png"
"666","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/plot-rgb-1.png"
"667","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/rBrick-size-1.png"
"668","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/stack-crop-1.png"
"669","rfigs/R/primer-raster-data/Image-Raster-Data-In-R/view-stack-1.png"
"670","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/add-color-map-1.png"
"671","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/challenge-code-name-1.png"
"672","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/cropDEMManual-1.png"
"673","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/flip-legend-1.png"
"674","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/histogram-1.png"
"675","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/legend-play-1.png"
"676","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/plot-raster-1.png"
"677","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/plot-with-breaks-1.png"
"678","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/PlotRaster-1.png"
"679","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/PlotRaster-2.png"
"680","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/PlotRaster-3.png"
"681","rfigs/R/primer-raster-data/Introduction-to-Raster-Data-In-R/raster-math-1.png"
"682","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/create-raster-cont-1.png"
"683","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/plot-raster-our-extent-1.png"
"684","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/quad-layout-1.png"
"685","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/resample-raster-1.png"
"686","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/resample-raster-2.png"
"687","rfigs/R/primer-raster-data/Raster-Res-Extent-Pixels/resample-raster-3.png"
"688","rfigs/R/spatial-data/spatialData/mam-grids-1.png"
"689","rfigs/R/spatial-data/spatialData/par-plot-1.png"
"690","rfigs/R/spatial-data/spatialData/plot-captures-1.png"
"691","rfigs/R/spatial-data/spatialData/plot-domains-1.png"
"692","rfigs/R/spatial-data/spatialData/plot-ONAQ019-1.png"
"693","rfigs/R/spatial-data/spatialData/plot-sites-1.png"
"694","rfigs/R/spatial-data/spatialData/sites-color-1.png"
"695","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/all-boulder-station-data-1.png"
"696","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/all-boulder-station-data-2.png"
"697","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/daily-prec-plot-1.png"
"698","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/daily-summaries-1.png"
"699","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/no-data-values-hist-1.png"
"700","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/plot-Aug-Oct-2013-1.png"
"701","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/plot-precip-hourly-1.png"
"702","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/plotly-precip-data-1.png"
"703","rfigs/teaching-modules/disturb-events-co13/COOP-NEIS-Precipitation-In-R/subset-data-1.png"
"704","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/challenge-Div04-1.png"
"705","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/challenge-Div04-2.png"
"706","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/challenge-PHSI-1.png"
"707","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/create-ggplotly-drought-1.png"
"708","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/create-plotly-drought-plot-1.png"
"709","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/create-quick-palmer-plot-1.png"
"710","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/palmer-NDV-plot-only-1.png"
"711","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/palmer-no-data-values-1.png"
"712","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/palmer-no-data-values-2.png"
"713","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/palmer-no-data-values-3.png"
"714","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/plotly-decade-1.png"
"715","rfigs/teaching-modules/disturb-events-co13/nCLIMDIV-Palmer-Drought-In-R/summary-stats-1.png"
"716","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/create-difference-model-1.png"
"717","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/hist-DoD-1.png"
"718","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/plot-crop-raster-1.png"
"719","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/plot-crop-raster-2.png"
"720","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/plot-crop-raster-3.png"
"721","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/plot-rasters-1.png"
"722","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/plot-rasters-2.png"
"723","rfigs/teaching-modules/disturb-events-co13/NEON-Boulder-Flood-LiDAR-in-R/pretty-diff-model-1.png"
"724","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/define-time-subset-1.png"
"725","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/no-data-values-1.png"
"726","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/plot-flood-data-1.png"
"727","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/plotly-discharge-data-1.png"
"728","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/plotly-discharge-data-2.png"
"729","rfigs/teaching-modules/disturb-events-co13/USGS-Stream-Discharge-In-R/plotly-discharge-data-3.png"
"730","set-working-dir/data-folder-contents.png"
"731","set-working-dir/download-data-screenshot.png"
"732","set-working-dir/downloads_folder.png"
"733","set-working-dir/Mac-RGUI-setWD.png"
"734","set-working-dir/neon-documents-contents.png"
"735","set-working-dir/r-studio-spatial-files.png"
"736","set-working-dir/Raster_Vector_UnZipped.png"
"737","set-working-dir/Raster_Vector_ZipDownloads.png"
"738","set-working-dir/RStudio-GUI-setWD.png"
"739","set-working-dir/RStudio-working-directory.png"
"740","set-working-dir/spatial-file-structure.png"
"741","set-working-dir/Windows-RGUI-setWD.png"
"742","site-images/SJER_tile_20170328192931.png"
"743","spatialData/BufferCircular.png"
"744","spatialData/BufferSquare.png"
"745","spatialData/cropRaster.png"
"746","spatialData/DEM_5Breaks.png"
"747","spatialData/DEM_DiscreteLegend.png"
"748","spatialData/DEM_FewerBreaks.png"
"749","spatialData/DEMRaster.png"
"750","spatialData/grid.png"
"751","spatialData/gridded.png"
"752","spatialData/gridding_approaches.png"
"753","spatialData/gridMethod_FeaturesTbl.png"
"754","spatialData/idw_interpolation_QGIS.png"
"755","spatialData/NLCD06_conus_lg.gif"
"756","spatialData/raster_masks.jpg"
"757","spatialData/raster1.png"
"758","spatialData/raster2.png"
"759","spatialData/reg_ten_Spline.png"
"760","spatialData/tin.png"
"761","spatialData/Utm-zones-USA.svg"
"762","tm-data-managment-sm-mammal/data-flow.png"
"763","tm-data-managment-sm-mammal/sm-mammal-trapping.png"
"764","veg_structure_and_chm_files/veg_structure_and_chm_11_0.png"
"765","veg_structure_and_chm_files/veg_structure_and_chm_13_0.png"
"766","veg_structure_and_chm_files/veg_structure_and_chm_17_0.png"
"767","veg_structure_and_chm_files/veg_structure_and_chm_21_0.png"
"768","veg_structure_and_chm_files/veg_structure_and_chm_28_0.png"
"769","veg_structure_and_chm_files/veg_structure_and_chm_30_0.png"
"770","veg_structure_and_chm_files/veg_structure_and_chm_37_0.png"
"771","veg_structure_and_chm_files/veg_structure_and_chm_40_0.png"
"772","workshops/ESA2015_Directory.png"
"773","workshops/ESA2015_RStudio_Directory.png"
